id,fecha,persona_id,codigo_prenda,talla,cantidad_prenda,tiempo
1,2018-01-01,18,PNT-CAQUI-034,36,12,00:18:00
2,2018-01-01,10,POL-SALESIANAS-037,40,6,00:09:00
3,2018-01-02,8,CAM-SFN-010,36,18,00:28:30
4,2018-01-02,5,INT-SVP-032,28,6,00:08:30
5,2018-01-02,11,INT-SMJ-030,36,12,00:18:00
6,2018-01-03,10,EXT-SMJ-016,40,6,00:09:00
7,2018-01-03,21,CAM-CAQUI-008,40,6,00:09:00
8,2018-01-04,8,FAL-SALESIANAS-023,32,18,00:27:00
9,2018-01-04,21,PNT-CAQUI-034,38,6,00:19:00
10,2018-01-04,16,VES-FATIMAS-041,30,6,00:09:00
11,2018-01-05,22,BLU-SFN-005,38,6,00:09:00
12,2018-01-05,15,INT-MALDONADO-027,40,6,00:09:00
13,2018-01-05,11,INT-SFN-029,28,18,00:27:00
14,2018-01-05,8,BLU-PLOMA-003,28,12,00:18:00
15,2018-01-06,15,FAL-SALESIANAS-023,36,6,00:09:00
16,2018-01-06,17,FAL-SALESIANAS-023,28,12,00:18:00
17,2018-01-08,5,INT-MALDONADO-027,36,6,00:08:30
18,2018-01-08,10,FAL-SVP-024,30,6,00:09:00
19,2018-01-08,17,INT-STAR-031,34,6,00:09:00
20,2018-01-08,21,PNT-CAQUI-034,28,6,00:19:00
21,2018-01-08,14,INT-MALDONADO-027,36,24,00:36:00
22,2018-01-08,15,PNT-PLOMO-035,34,12,00:18:00
23,2018-01-10,8,INT-CISNEROS-025,30,12,00:18:00
24,2018-01-11,22,FAL-SALESIANAS-023,34,18,00:27:00
25,2018-01-11,19,FAL-AZUL-019,28,6,00:09:00
26,2018-01-11,16,CAM-SFN-010,34,6,00:08:30
27,2018-01-12,11,INT-SFN-029,36,6,00:09:00
28,2018-01-12,10,PNT-AZUL-033,28,12,00:18:00
29,2018-01-15,21,BLU-REDONDO-004,38,12,00:18:00
30,2018-01-15,17,INT-MALDONADO-027,36,24,00:36:00
31,2018-01-15,20,INT-SMJ-030,32,6,00:08:00
32,2018-01-15,19,EXT-SMJ-016,34,6,00:12:00
33,2018-01-15,13,CAM-SFN-010,34,12,00:18:00
34,2018-01-16,17,CAM-SFN-010,32,6,00:09:00
35,2018-01-16,15,EXT-CISNEROS-011,28,18,00:27:00
36,2018-01-16,10,CAM-PLOMO-009,32,18,00:27:00
37,2018-01-17,20,EXT-CISNEROS-011,30,18,00:39:00
38,2018-01-17,19,POL-SALESIANAS-037,36,6,00:09:00
39,2018-01-18,5,FAL-SALESIANAS-023,28,12,00:17:00
40,2018-01-18,10,CAM-BLANCA-007,38,6,00:09:00
41,2018-01-19,19,CAM-SFN-010,36,12,00:18:00
42,2018-01-20,20,EXT-SFN-015,36,12,00:26:00
43,2018-01-20,5,INT-SMJ-030,28,6,00:08:30
44,2018-01-20,13,EXT-MALDONADO-013,40,18,00:43:30
45,2018-01-20,16,EXT-SALESIANAS-014,32,6,00:09:00
46,2018-01-22,14,EXT-MJM-012,28,6,00:09:00
47,2018-01-22,5,VES-FATIMAS-041,28,6,00:18:00
48,2018-01-22,13,VES-SMJ-043,28,24,01:12:00
49,2018-01-23,13,INT-SMJ-030,30,12,00:14:00
50,2018-01-23,5,EXT-CISNEROS-011,38,12,00:24:00
51,2018-01-23,15,POL-STAR-039,34,6,00:09:00
52,2018-01-24,14,CAM-SFN-010,32,12,00:17:00
53,2018-01-24,21,CAM-CAQUI-008,40,12,00:18:00
54,2018-01-25,19,PNT-PLOMO-035,34,18,00:27:00
55,2018-01-25,8,EXT-SVP-018,36,6,00:09:00
56,2018-01-26,14,BLU-PLOMA-003,28,6,00:06:30
57,2018-01-26,16,INT-MALDONADO-027,30,18,00:27:00
58,2018-01-27,8,FAL-AZUL-019,38,6,00:09:00
59,2018-01-29,14,POL-SVP-040,34,12,00:18:00
60,2018-01-29,21,FAL-ISABELGODIN-021,28,24,00:36:00
61,2018-01-30,10,CAM-CAQUI-008,38,6,00:09:00
62,2018-02-01,16,INT-CISNEROS-025,28,24,00:36:00
63,2018-02-01,15,EXT-SALESIANAS-014,30,6,00:09:00
64,2018-02-01,21,INT-SALESIANAS-028,30,18,00:27:00
65,2018-02-01,13,INT-MALDONADO-027,38,6,00:07:00
66,2018-02-03,22,CAM-SFN-010,32,12,00:17:00
67,2018-02-03,15,FAL-CAQUI-020,38,6,00:09:00
68,2018-02-03,19,BLU-CAQUI-001,38,12,00:18:00
69,2018-02-03,11,CAM-CAQUI-008,36,18,00:27:00
70,2018-02-03,13,POL-SVP-040,36,12,00:06:00
71,2018-02-05,10,EXT-SFN-015,34,18,00:27:00
72,2018-02-05,15,POL-STAR-039,38,12,00:18:00
73,2018-02-05,19,FAL-PLOMA-022,30,6,00:09:00
74,2018-02-06,20,POL-SFN-038,32,12,00:08:00
75,2018-02-06,5,POL-SFN-038,38,6,00:03:00
76,2018-02-07,22,EXT-SVP-018,28,6,00:09:00
77,2018-02-08,14,BLU-SFN-005,40,12,00:13:00
78,2018-02-08,10,POL-STAR-039,40,6,00:09:00
79,2018-02-08,11,POL-STAR-039,32,18,00:27:00
80,2018-02-08,22,CAM-BLANCA-007,40,24,00:34:00
81,2018-02-08,19,BLU-SPORT-006,36,18,00:27:00
82,2018-02-09,11,FAL-PLOMA-022,38,18,00:27:00
83,2018-02-10,15,INT-MALDONADO-027,30,24,00:36:00
84,2018-02-10,16,POL-BLANCA-036,32,12,00:18:00
85,2018-02-12,18,EXT-SALESIANAS-014,40,12,00:25:00
86,2018-02-12,11,BLU-REDONDO-004,34,24,00:36:00
87,2018-02-12,5,BLU-PLOMA-003,36,6,00:06:00
88,2018-02-12,8,BLU-CAQUI-001,30,6,00:09:00
